type,parameters,,,,,
3,0,0,0,0,0,23
4,50,,,,,
3,0,0,0,0,5,23
4,100,,,,,
3,0,0,0,0,10,23
4,50,,,,,
3,0,0,0,0,15,23
4,50,,,,,
3,0,0,0,0,20,23
4,50,,,,,
3,0,0,0,0,25,23
4,50,,,,,
3,0,0,0,0,30,23
4,50,,,,,
3,0,0,0,0,35,23
4,50,,,,,
3,0,0,0,0,40,23
4,50,,,,,
3,0,0,0,0,45,23
4,50,,,,,
3,0,0,0,0,50,23
4,50,,,,,
3,0,0,0,0,55,23
4,50,,,,,
3,0,0,0,0,60,23
4,50,,,,,
3,0,0,0,0,65,23
4,50,,,,,
3,0,0,0,0,70,23
4,100,,,,,
3,0,0,0,0,75,23
4,100,,,,,
3,0,0,0,0,80,23
4,150,,,,,
3,0,0,0,0,75,23
4,100,,,,,
3,0,0,0,0,70,23
4,100,,,,,
3,0,0,0,0,65,23
4,50,,,,,
3,0,0,0,0,60,23
4,50,,,,,
3,0,0,0,0,55,23
4,50,,,,,
3,0,0,0,0,50,23
4,50,,,,,
3,0,0,0,0,45,23
4,50,,,,,
3,0,0,0,0,40,23
4,50,,,,,
3,0,0,0,0,35,23
4,50,,,,,
3,0,0,0,0,30,23
4,50,,,,,
3,0,0,0,0,25,23
4,50,,,,,
3,0,0,0,0,20,23
4,50,,,,,
3,0,0,0,0,15,23
4,50,,,,,
3,0,0,0,0,10,23
4,100,,,,,
3,0,0,0,0,5,23
4,100,,,,,
3,0,0,0,0,0,23
4,50,,,,,
